ID,Date,Forecast Value,Measured Value
1,28/05/2023 14:24:40,256.256111318365,221.309238216518
2,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
3,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
4,28/05/2023 14:24:40,3859.54796558225,3776.33977857248
5,28/05/2023 14:24:40,5630.59079327182,5728.18717720368
6,28/05/2023 14:24:40,1328.62346751086,1268.08484609615
7,28/05/2023 14:24:40,4855.61331406031,4856.13511635742
8,28/05/2023 14:24:40,6826.65614174989,6807.98251498862
9,28/05/2023 14:24:40,8797.69896943946,8759.82991361983
10,28/05/2023 14:25:13,4688.59215964963,4620.39026646893
11,28/05/2023 14:25:14,407.71270315522,368.031212300077
12,28/05/2023 14:25:14,8651.76568429534,8731.82834067001
13,28/05/2023 14:25:14,2378.75553084479,2319.87861093128
14,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
15,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
1,28/05/2023 14:24:40,256.256111318365,221.309238216518
2,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
3,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
4,28/05/2023 14:24:40,3859.54796558225,3776.33977857248
5,28/05/2023 14:24:40,5630.59079327182,5728.18717720368
6,28/05/2023 14:24:40,1328.62346751086,1268.08484609615
7,28/05/2023 14:24:40,4855.61331406031,4856.13511635742
8,28/05/2023 14:24:40,6826.65614174989,6807.98251498862
9,28/05/2023 14:24:40,8797.69896943946,8759.82991361983
10,28/05/2023 14:25:13,4688.59215964963,4620.39026646893
11,28/05/2023 14:25:14,407.71270315522,368.031212300077
12,28/05/2023 14:25:14,8651.76568429534,8731.82834067001
13,28/05/2023 14:25:14,2378.75553084479,2319.87861093128
14,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
15,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
16,28/05/2023 16:29:47,1548.29421893148,1556.11045265389
17,28/05/2023 16:29:47,7682.51057126676,7619.39592548618
18,28/05/2023 16:29:47,7682.51057126676,7619.39592548618
1,28/05/2023 14:24:40,256.256111318365,221.309238216518
2,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
3,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
4,28/05/2023 14:24:40,3859.54796558225,3776.33977857248
5,28/05/2023 14:24:40,5630.59079327182,5728.18717720368
6,28/05/2023 14:24:40,1328.62346751086,1268.08484609615
7,28/05/2023 14:24:40,4855.61331406031,4856.13511635742
8,28/05/2023 14:24:40,6826.65614174989,6807.98251498862
9,28/05/2023 14:24:40,8797.69896943946,8759.82991361983
10,28/05/2023 14:25:13,4688.59215964963,4620.39026646893
11,28/05/2023 14:25:14,407.71270315522,368.031212300077
12,28/05/2023 14:25:14,8651.76568429534,8731.82834067001
13,28/05/2023 14:25:14,2378.75553084479,2319.87861093128
14,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
15,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
16,28/05/2023 16:29:47,1548.29421893148,1556.11045265389
17,28/05/2023 16:29:47,7682.51057126676,7619.39592548618
18,28/05/2023 16:29:47,7682.51057126676,7619.39592548618
1,28/05/2023 14:24:40,256.256111318365,221.309238216518
2,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
3,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
4,28/05/2023 14:24:40,3859.54796558225,3776.33977857248
5,28/05/2023 14:24:40,5630.59079327182,5728.18717720368
6,28/05/2023 14:24:40,1328.62346751086,1268.08484609615
7,28/05/2023 14:24:40,4855.61331406031,4856.13511635742
8,28/05/2023 14:24:40,6826.65614174989,6807.98251498862
9,28/05/2023 14:24:40,8797.69896943946,8759.82991361983
10,28/05/2023 14:25:13,4688.59215964963,4620.39026646893
11,28/05/2023 14:25:14,407.71270315522,368.031212300077
12,28/05/2023 14:25:14,8651.76568429534,8731.82834067001
13,28/05/2023 14:25:14,2378.75553084479,2319.87861093128
14,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
15,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
16,28/05/2023 16:29:47,1548.29421893148,1556.11045265389
17,28/05/2023 16:29:47,7682.51057126676,7619.39592548618
18,28/05/2023 16:29:47,7682.51057126676,7619.39592548618
1,28/05/2023 14:24:40,256.256111318365,221.309238216518
2,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
3,28/05/2023 14:24:40,1888.50513789268,1824.49237994128
4,28/05/2023 14:24:40,3859.54796558225,3776.33977857248
5,28/05/2023 14:24:40,5630.59079327182,5728.18717720368
6,28/05/2023 14:24:40,1328.62346751086,1268.08484609615
7,28/05/2023 14:24:40,4855.61331406031,4856.13511635742
8,28/05/2023 14:24:40,6826.65614174989,6807.98251498862
9,28/05/2023 14:24:40,8797.69896943946,8759.82991361983
10,28/05/2023 14:25:13,4688.59215964963,4620.39026646893
11,28/05/2023 14:25:14,407.71270315522,368.031212300077
12,28/05/2023 14:25:14,8651.76568429534,8731.82834067001
13,28/05/2023 14:25:14,2378.75553084479,2319.87861093128
14,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
15,28/05/2023 14:25:16,1364.97203533769,1316.53046762409
16,28/05/2023 16:29:47,1548.29421893148,1556.11045265389
